GIFT_ID,PERIOD_START,PERIOD_END,GIFT,RECIPIENT_FIRST_NAME,RECIPIENT_LAST_NAME,RECIPIENT_TITLE,VALUE,DEPARTMENT,LOBBYIST_ID,CREATED_DATE
1083,2012-10-01,2012-12-31,0,Kate,Gebo,"VP Corporate Real Estate",0,"LAW DEPARTMENT",9347,2013-01-21
1084,2012-10-01,2012-12-31,0,Kate,Gebo,"VP Corporate Real Estate",0,"HOUSING AND ECONOMIC DEVELOPMENT",9347,2013-01-21
1085,2012-10-01,2012-12-31,0,Kate,Gebo,"VP Corporate Real Estate",0,"O'HARE MODERNIZATION PROJECT",9347,2013-01-21
1086,2012-10-01,2012-12-31,0,Nathan,Lopp,"MD Corporate Real Estate",0,"O'HARE MODERNIZATION PROJECT",9344,2013-01-21
1087,2012-10-01,2012-12-31,0,Nathan,Lopp,"MD Corporate Real Estate",0,"LAW DEPARTMENT",9344,2013-01-21
1088,2012-10-01,2012-12-31,0,Nathan,Lopp,"MD Corporate Real Estate",0,"HOUSING AND ECONOMIC DEVELOPMENT",9344,2013-01-21
1089,2012-10-01,2012-12-31,0,Nathan,Lopp,"MD Corporate Real Estate",0,"O'HARE MODERNIZATION PROJECT",9344,2013-01-21
1090,2012-10-01,2012-12-31,0,Nathan,Lopp,"MD Corporate Real Estate",0,"LAW DEPARTMENT",9344,2013-01-21
1091,2012-10-01,2012-12-31,0,Nathan,Lopp,"MD Corporate Real Estate",0,"HOUSING AND ECONOMIC DEVELOPMENT",9344,2013-01-21
1092,2012-10-01,2012-12-31,0,Sandra,Widerborg,"Director Corporate Real Estate",0,"O'HARE MODERNIZATION PROJECT",9345,2013-01-21
1093,2012-10-01,2012-12-31,0,Sandra,Widerborg,"Director Corporate Real Estate",0,"LAW DEPARTMENT",9345,2013-01-21
1094,2012-10-01,2012-12-31,0,Sandra,Widerborg,"Director Corporate Real Estate",0,"HOUSING AND ECONOMIC DEVELOPMENT",9345,2013-01-21
1095,2012-10-01,2012-12-31,None,Gifts,No,Given,0,"BOARD OF EDUCATION",5761,2013-01-21
1096,2012-10-01,2012-12-31,0,None,None,None,0,AVIATION,6090,2013-01-22
1097,2012-10-01,2012-12-31,0.00,N/A,N/A,N/A,0,"BOARD OF ETHICS",9240,2013-01-22
1100,2012-10-01,2012-12-31,dinner,Stephanie,Neely,Treasurer,20,"CITY TREASURER",8750,2013-01-23
1101,2012-10-01,2012-12-31,candy,Carl,Erickson,"Adm. Asst",12,"CITY COUNCIL / ALDERMEN",6051,2013-01-29
1102,2012-10-01,2012-12-31,candy,Edith,Stinson,"Staff Asst",12,FINANCE,6051,2013-01-29
1103,2012-10-01,2012-12-31,cookies,Gregory,steadman,"legal counsel",15,"BUSINESS AFFAIRS AND CONSUMER PROTECTION (BACP)",6051,2013-01-29
1121,2012-10-01,2012-12-31,meal,Brendan,Reilly,Alderman,50,"CITY COUNCIL / ALDERMEN",5757,2013-01-30
1122,2012-10-01,2012-12-31,meal,Tim,Cullerton,alderman,15,"CITY COUNCIL / ALDERMEN",5757,2013-01-30
1123,2012-10-01,2012-12-31,cookies,Andrew,Mooney,Commissioner,45,"HOUSING AND ECONOMIC DEVELOPMENT",8124,2013-01-30
1124,2012-10-01,2012-12-31,cookies,Kathleen,Dickhut,"Dep. Comm",35,"HOUSING AND ECONOMIC DEVELOPMENT",8124,2013-01-30
1125,2012-10-01,2012-12-31,cookies,Jeremy,Fine,"Asst Compt",35,FINANCE,8124,2013-01-30
1126,2012-10-01,2012-12-31,cookies,Tracy,Sanchez,"Asst. Treasurer",35,"HOUSING AND ECONOMIC DEVELOPMENT",8124,2013-01-30
1127,2012-10-01,2012-12-31,cookie,Edward,Wong,"Dep. Corp Counsel",35,"LAW DEPARTMENT",8124,2013-01-30
1141,2012-10-01,2012-12-31,--------,------------,---------,------------,0,"FLEET & FACILITY MANAGEMENT",5877,2013-01-31
1161,2012-10-01,2012-12-31,cookies,Tracy,Sanchez,"Asst. Treasurer",35,"HOUSING AND ECONOMIC DEVELOPMENT",11806,2013-02-11
1162,2012-10-01,2012-12-31,cookies,Kathleen,Dickhut,"Dep. Comm",35,"HOUSING AND ECONOMIC DEVELOPMENT",11806,2013-02-11
1163,2012-10-01,2012-12-31,cookies,Jeremy,Fine,"Asst Compt",35,FINANCE,11806,2013-02-11
1164,2012-10-01,2012-12-31,cookie,Edward,Wong,"Dep. Corp Counsel",35,"LAW DEPARTMENT",11806,2013-02-11
1165,2012-10-01,2012-12-31,cookies,Andrew,Mooney,Commissioner,45,"HOUSING AND ECONOMIC DEVELOPMENT",11806,2013-02-11
1166,2012-10-01,2012-12-31,"275 AT&T pens",Michelle,"City via Ald. Smith",alderman,481,"CITY COUNCIL / ALDERMEN",5547,2013-02-13
1167,2012-10-01,2012-12-31,book,Ed,Burke,Alderman,25,"CITY COUNCIL / ALDERMEN",11828,2013-02-13
1168,2012-10-01,2012-12-31,none,N/A,N/A,N/A,0,AVIATION,5739,2013-02-14
1183,2013-01-01,2013-03-31,.0,Matt,Stewart,Mr,0,TRANSPORTATION,10874,2013-04-01
1184,2013-01-01,2013-03-31,N/A,Charlotte,Knight-Marshall,Principal,0,FINANCE,11642,2013-04-01
1201,2013-01-01,2013-03-31,0,Courtney,Knight,MD,0,"BOARD OF ETHICS",11373,2013-04-02
1221,2013-01-01,2013-03-31,none,Stephen,Halvorsen,"Vice President",0,FINANCE,11762,2013-04-06
1241,2013-01-01,2013-03-31,NONE,Morgan,Bassey,President/CEO,0,FINANCE,7901,2013-04-11
1261,2013-01-01,2013-03-31,Breakfast,Ira,SIlverstein,Alderman,25,"CITY COUNCIL / ALDERMEN",11224,2013-04-12
1262,2013-01-01,2013-03-31,Breakfast,Mary,O'Connor,Alderman,25,"CITY COUNCIL / ALDERMEN",11224,2013-04-12
1263,2013-01-01,2013-03-31,Breakfast,Harry,Osterman,Alderman,25,"CITY COUNCIL / ALDERMEN",11224,2013-04-12
1264,2013-01-01,2013-03-31,Breakfast,Margaret,Laurino,Alderman,25,"CITY COUNCIL / ALDERMEN",11227,2013-04-12
1265,2013-01-01,2013-03-31,Breakfast,Joe,Moore,Alderman,25,"CITY COUNCIL / ALDERMEN",11227,2013-04-12
1266,2013-01-01,2013-03-31,Lunch,Michael,Zalewski,Alderman,29,"CITY COUNCIL / ALDERMEN",11227,2013-04-12
1301,2013-01-01,2013-03-31,0,Steven,Ginsberg,Attorney,0,"CHICAGO PUBLIC SCHOOLS",11275,2013-04-16
1302,2013-01-01,2013-03-31,0,Steven,Ginsberg,Attorney,0,"CHICAGO TRANSIT AUTHORITY (CTA)",11275,2013-04-16
1303,2013-01-01,2013-03-31,0,Steven,Ginsberg,Attorney,0,"PARK DISTRICT",11275,2013-04-16
1321,2013-01-01,2013-03-31,none,Pablo,Brezman,none,0,"MAYORS OFFICE",11319,2013-04-19
1361,2013-01-01,2013-03-31,none,Mendoza,Kevin,none,0,"MAYORS OFFICE",12801,2013-04-22
1362,2013-01-01,2013-03-31,none,none,none,none,0,"ADMINISTRATIVE HEARINGS",11372,2013-04-22
1381,2013-01-01,2013-03-31,0,Jody,Joy,Sales,0,"FIRE DEPARTMENT",11402,2013-04-29
1382,2013-01-01,2013-03-31,none,none,none,none,0,AVIATION,11711,2013-04-29
1401,2013-04-01,2013-06-30,0.00,Jody,Joy,"Sales Rep",0,"FIRE DEPARTMENT",11402,2013-06-28
1421,2013-04-01,2013-06-30,None,Matt,Stewart,Supr,0,"STREETS & SANITATION",10874,2013-06-28
1461,2013-04-01,2013-06-30,None,None,None,None,0,BUILDINGS,11657,2013-07-02
1481,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,"CHICAGO TRANSIT AUTHORITY (CTA)",11275,2013-07-06
1482,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,"PARK DISTRICT",11275,2013-07-06
1483,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,"CHICAGO PUBLIC SCHOOLS",11275,2013-07-06
1484,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,AVIATION,11275,2013-07-06
1502,2013-04-01,2013-06-30,NONE,N/A,N/A,N/A,0,FINANCE,11710,2013-07-08
1521,2013-04-01,2013-06-30,"Business Lunch",Michael,Negron,"Policy Staff",31,"MAYORS OFFICE",11332,2013-07-09
1522,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Moreno,Proco,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1523,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Fioretti,Bob,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1524,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Dowell,Pat,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1525,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Burns,Will,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1526,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Hairston,Leslie,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1527,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Sawyer,Roderick,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1528,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Holmes,Natashia,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1529,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Harris,Michelle,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1530,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Beale,Anthony,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1531,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Pope,John,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1532,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Balcer,James,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1533,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Cardenas,George,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1534,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Quinn,Marty,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1535,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Burke,Ed,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1536,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Foulkes,Toni,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1537,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Thompson,Joann,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1538,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Thomas,Latasha,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1539,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Lane,Lona,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1540,2013-04-01,2013-06-30,"Breakfast Annual Meeting",O'Shea,Matt,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1541,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Cochran,Willie,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1542,2013-04-01,2013-06-30,"Breakfast Annual Meeting","Brookins, Jr.",Howard,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1543,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Munoz,Ricardo,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1544,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Zalewski,Michael,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1545,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Chandler,Michael,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1546,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Solis,Daniel,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1547,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Maldonado,Roberto,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1548,2013-04-01,2013-06-30,"Breakfast Annual Meeting","Burnett, Jr.",Walter,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1549,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Ervin,Jason,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1550,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Graham,Deborah,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1551,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Reboyras,Ariel,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1552,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Suarez,Ray,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1553,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Waguespack,Scott,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1554,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Mell,Richard,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1555,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Austin,Carrie,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1556,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Colon,Rey,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1557,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Sposato,Nicholas,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1558,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Mitts,Emma,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1559,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Cullerton,Tim,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1560,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Laurino,Margaret,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1561,2013-04-01,2013-06-30,"Breakfast Annual Meeting",O'Connor,Patrick,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1562,2013-04-01,2013-06-30,"Breakfast Annual Meeting",O'Connor,Mary,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1563,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Reilly,Brendan,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1564,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Smith,Michelle,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1565,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Tunney,Tom,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1566,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Arena,John,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1567,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Cappleman,James,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1568,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Pawar,Ameya,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1569,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Osterman,Harry,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1570,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Moore,Joe,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1571,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Silverstein,Debra,Alderman,43,"CITY COUNCIL / ALDERMEN",11281,2013-07-09
1572,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Emanuel,Rahm,Mayor,43,"MAYORS OFFICE",11281,2013-07-09
1573,2013-04-01,2013-06-30,"Breakfast Annual Meeting",Koch,Steve,"Deputy Mayor",43,"MAYORS OFFICE",11281,2013-07-09
1581,2013-04-01,2013-06-30,none,none,none,none,0,"CITY COUNCIL / ALDERMEN",11372,2013-07-11
1621,2013-04-01,2013-06-30,Dinner,JoAnn,Thompson,Alderman,41,"CITY COUNCIL / ALDERMEN",11224,2013-07-15
1641,2013-01-01,2013-03-31,Breakfast,Harry,Osterman,Alderman,25,"CITY COUNCIL / ALDERMEN",14261,2013-07-17
1642,2013-01-01,2013-03-31,Breakfast,Mary,O'Connor,Alderman,25,"CITY COUNCIL / ALDERMEN",14261,2013-07-17
1643,2013-01-01,2013-03-31,Breakfast,Ira,SIlverstein,Alderman,25,"CITY COUNCIL / ALDERMEN",14261,2013-07-17
1644,2013-04-01,2013-06-30,Dinner,JoAnn,Thompson,Alderman,41,"CITY COUNCIL / ALDERMEN",14261,2013-07-17
1661,2013-04-01,2013-06-30,meal,Brendan,Reilly,Alderman,35,"CITY COUNCIL / ALDERMEN",11567,2013-07-18
1662,2013-01-01,2013-03-31,none,Mendoza,Kevin,none,0,"MAYORS OFFICE",14304,2013-07-18
1681,2013-04-01,2013-06-30,None,None,None,None,0,AVIATION,11711,2013-07-19
1721,2013-04-01,2013-06-30,N/A,Charlotte,Knight-Marshall,Principal,0,FINANCE,11642,2013-07-23
1741,2013-04-01,2013-06-30,"group lunch",Tom,Stevens,"Manager of Parking",11,FINANCE,11692,2013-07-26
1742,2013-04-01,2013-06-30,"group lunch",Alfred,Daniels,Administrator,11,FINANCE,11692,2013-07-26
1743,2013-04-01,2013-06-30,"group lunch",Vegiovanni,Dardovski,Administrator,11,FINANCE,11692,2013-07-26
1744,2013-04-01,2013-06-30,"group lunch",Scott,Yanover,N/A,11,FINANCE,11692,2013-07-26
1761,2013-04-01,2013-06-30,NA,NA,NA,NA,0,FINANCE,10494,2013-07-29
1781,2013-04-01,2013-06-30,"Gift Card (gift was from the client, not the lobbyist, and was returned by the Alderman",Ameya,Pawar,Alderman,50,"CITY COUNCIL / ALDERMEN",14743,2013-08-13
1801,2013-07-01,2013-09-30,0,N/A,N/A,N/A,0,FINANCE,11642,2013-08-30
1822,2013-07-01,2013-09-30,0,Gerald,Hollowell,Director,0,"EMERGENCY MANAGEMENT & COMMUNICATIONS",14981,2013-09-30
1823,2013-07-01,2013-09-30,None,None,None,None,0,AVIATION,11711,2013-10-03
1841,2013-07-01,2013-09-30,NONE,N/A,N/A,N/A,0,FINANCE,11710,2013-10-09
1861,2013-07-01,2013-09-30,Lunch,Michael,Zalewski,Alderman,20,"CITY COUNCIL / ALDERMEN",14261,2013-10-18
1862,2013-07-01,2013-09-30,Lunch,Mary,O?Connor,Alderman,20,"CITY COUNCIL / ALDERMEN",14261,2013-10-18
1881,2013-07-01,2013-09-30,food,Balcer,James,Alderman,20,"CITY COUNCIL / ALDERMEN",11525,2013-10-21
1901,2013-07-01,2013-09-30,0,Matt,Stewart,Supervisor,0,"FLEET & FACILITY MANAGEMENT",10874,2013-10-23
1902,2013-07-01,2013-09-30,0.00,Ed,Ebertsch,Fleet,0,"FIRE DEPARTMENT",11402,2013-10-23
1921,2013-07-01,2013-09-30,Cookies,walter,burnett,Alderman,6,"CITY COUNCIL / ALDERMEN",11546,2013-10-24
1922,2013-07-01,2013-09-30,Cookies,ray,suarez,Alerman,6,"CITY COUNCIL / ALDERMEN",11546,2013-10-24
1961,2013-10-01,2013-12-31,0,Gerald,Hollowell,"Deputy Director of Comm",0,"EMERGENCY MANAGEMENT & COMMUNICATIONS",14981,2013-12-16
1981,2013-10-01,2013-12-31,none,Deborah,Hill,Attorney,0,"CHICAGO PUBLIC SCHOOLS",11275,2013-12-31
2021,2013-10-01,2013-12-31,Lunch,Will,Burns,Alderman,34,"CITY COUNCIL / ALDERMEN",15306,2014-01-07
2022,2013-10-01,2013-12-31,0.00,Edward,Ebertsch,"Senior Automotive Equipment Analyst",0,"FIRE DEPARTMENT",11402,2014-01-07
2041,2013-10-01,2013-12-31,NONE,N/A,N/A,N/A,0,FINANCE,11710,2014-01-07
2062,2013-10-01,2013-12-31,na,na,na,na,0,"CITY COUNCIL / ALDERMEN",11526,2014-01-09
2081,2012-10-01,2012-12-31,0,none,none,none,0,"CHICAGO PUBLIC SCHOOLS",11275,2014-01-11
2082,2012-10-01,2012-12-31,0,none,none,none,0,"PARK DISTRICT",11275,2014-01-11
2101,2013-10-01,2013-12-31,0,0,0,0,0,"COMMISSION ON HUMAN RELATIONS",11711,2014-01-13
2141,2013-10-01,2013-12-31,"Food Basket",Anna,Booth,Ms,27,"HOUSING AND ECONOMIC DEVELOPMENT",15481,2014-01-15
2142,2013-10-01,2013-12-31,"Food Basket",Walter,Burnett,Alderman,27,"CITY COUNCIL / ALDERMEN",15481,2014-01-15
2143,2013-10-01,2013-12-31,"Food Basket",Tamra,Collins,Ms.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15481,2014-01-15
2144,2013-10-01,2013-12-31,"Food Basket",George,Cronvich,Mr.,27,"CHICAGO HOUSING AUTHORITY",15481,2014-01-15
2145,2013-10-01,2013-12-31,"Food Basket",Jessica,Duarte,Ms.,27,"CHICAGO HOUSING AUTHORITY",15481,2014-01-15
2146,2013-10-01,2013-12-31,"Food Basket",Ed,Ellis,Mr.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15481,2014-01-15
2147,2013-10-01,2013-12-31,"Food Basket",Lawrence,Grisham,Mr.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15481,2014-01-15
2148,2013-10-01,2013-12-31,"Food Basket",Lona,Lane,Alderman,27,"CITY COUNCIL / ALDERMEN",15481,2014-01-15
2149,2013-10-01,2013-12-31,"Food Basket",Susan,Leske,Ms.,27,"CHICAGO HOUSING AUTHORITY",15481,2014-01-15
2150,2013-10-01,2013-12-31,"Food Basket",Andy,Mooney,Mr.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15481,2014-01-15
2151,2013-10-01,2013-12-31,"Food Basket",Tracy,Sanchez,Ms.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15481,2014-01-15
2152,2013-10-01,2013-12-31,"Food Basket",Dinah,Wayne,Ms.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15481,2014-01-15
2161,2013-10-01,2013-12-31,"Food Package",Chip,Hastings,Mr.,27,"HOUSING AND ECONOMIC DEVELOPMENT",12776,2014-01-16
2162,2013-10-01,2013-12-31,"Food Package",Don,Oshita,Mr.,27,"CHICAGO HOUSING AUTHORITY",12776,2014-01-16
2163,2013-10-01,2013-12-31,"Food Package",Kari,Saba,Ms.,27,"CHICAGO HOUSING AUTHORITY",12776,2014-01-16
2164,2013-10-01,2013-12-31,"Food Package",Tim,Veenstra,Mr.,27,"CHICAGO HOUSING AUTHORITY",12776,2014-01-16
2165,2013-10-01,2013-12-31,"Food Package",Michelle,Nolan,Ms.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15686,2014-01-16
2166,2013-10-01,2013-12-31,"Food Package",Bill,Povala,Mr.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15686,2014-01-16
2167,2013-10-01,2013-12-31,"Food Package",Jolene,Saul,Ms.,27,"CHICAGO HOUSING AUTHORITY",15686,2014-01-16
2168,2013-10-01,2013-12-31,"Food Package",Barbara,Taylor,Ms.,27,"HOUSING AND ECONOMIC DEVELOPMENT",15686,2014-01-16
2181,2013-10-01,2013-12-31,candy,edith,stinson,Administration,15,FINANCE,11546,2014-01-17
2182,2013-10-01,2013-12-31,candy,carl,erickson,administration,15,"CITY COUNCIL / ALDERMEN",11546,2014-01-17
2183,2013-10-01,2013-12-31,0,"no answer","No answer","no answer",0,"311 CITY SERVICES",11086,2014-01-17
2201,2013-10-01,2013-12-31,"Baseball Cap",Rahm,Emanuel,Mayor,8,"MAYORS OFFICE",12361,2014-01-18
2221,2013-10-01,2013-12-31,None,None,None,None,0,BUILDINGS,11657,2014-01-20
2241,2013-10-01,2013-12-31,Lunch,Carrie,Austin,Alderman,45,"CITY COUNCIL / ALDERMEN",11227,2014-01-20
2242,2013-10-01,2013-12-31,Lunch,Tim,Cullerton,Alderman,28,"CITY COUNCIL / ALDERMEN",11227,2014-01-20
2243,2013-10-01,2013-12-31,Luncheon,Patrick,O'Connor,Alderman,50,"CITY COUNCIL / ALDERMEN",14261,2014-01-20
2244,2013-10-01,2013-12-31,Luncheon,Tim,Cullerton,Alderman,50,"CITY COUNCIL / ALDERMEN",14261,2014-01-20
2261,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,"PARK DISTRICT",17328,2014-01-22
2262,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,AVIATION,17328,2014-01-22
2263,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,"CHICAGO PUBLIC SCHOOLS",17328,2014-01-22
2264,2013-04-01,2013-06-30,0,n/a,n/a,n/a,0,"CHICAGO TRANSIT AUTHORITY (CTA)",17328,2014-01-22
2265,2013-01-01,2013-03-31,0,Steven,Ginsberg,Attorney,0,"PARK DISTRICT",17328,2014-01-22
2266,2013-01-01,2013-03-31,0,Steven,Ginsberg,Attorney,0,"CHICAGO PUBLIC SCHOOLS",17328,2014-01-22
2267,2013-01-01,2013-03-31,0,Steven,Ginsberg,Attorney,0,"CHICAGO TRANSIT AUTHORITY (CTA)",17328,2014-01-22
2268,2013-10-01,2013-12-31,none,Deborah,Hill,Attorney,0,"CHICAGO PUBLIC SCHOOLS",17328,2014-01-22
2269,2012-10-01,2012-12-31,0,none,none,none,0,"CHICAGO PUBLIC SCHOOLS",17328,2014-01-22
2270,2012-10-01,2012-12-31,0,none,none,none,0,"PARK DISTRICT",17328,2014-01-22
2281,2013-10-01,2013-12-31,None,None,None,None,0,FINANCE,10767,2014-01-24
2301,2013-10-01,2013-12-31,book,Ed,Burke,Ald,20,"CITY COUNCIL / ALDERMEN",15407,2014-02-03
2321,2013-10-01,2013-12-31,meal,Carrie,Austin,Alderman,46,"CITY COUNCIL / ALDERMEN",11568,2014-02-04
2322,2013-10-01,2013-12-31,meal,Diane,Turner,administrator,46,"COMMITTEES OF THE CITY COUNCIL",11568,2014-02-04
2323,2013-10-01,2013-12-31,meal,Kimberly,DuBluclet,administrator,46,"PARK DISTRICT",11568,2014-02-04
2324,2013-10-01,2013-12-31,cookies,Jeremy,Fine,"Asst. Compt",35,FINANCE,14366,2014-02-04
2325,2013-10-01,2013-12-31,cookies,Tracy,Sanchez,"Asst Treasurer",35,"HOUSING AND ECONOMIC DEVELOPMENT",14366,2014-02-04
2326,2013-10-01,2013-12-31,cookies,Kathleen,Dickhut,"Dep. Commissioner",35,"HOUSING AND ECONOMIC DEVELOPMENT",14366,2014-02-04
2327,2013-10-01,2013-12-31,cookies,Andrew,Mooney,Commissioner,45,"HOUSING AND ECONOMIC DEVELOPMENT",14366,2014-02-04
2328,2013-10-01,2013-12-31,cookies,Mary,Bonome,"Dep. Commissioner",35,"HOUSING AND ECONOMIC DEVELOPMENT",14366,2014-02-04
2329,2013-10-01,2013-12-31,cookies,Brad,McConnell,asst.,35,"HOUSING AND ECONOMIC DEVELOPMENT",14366,2014-02-04
2341,2014-01-01,2014-03-31,0,Jerry,Knapp,"Deputy chief",0,"FIRE DEPARTMENT",17032,2014-03-26
2361,2014-01-01,2014-03-31,0,Stephen,Halvorsen,"Vice President",0,FINANCE,16606,2014-03-31
2362,2014-01-01,2014-03-31,0.00,Edward,Ebertsch,"Fleet Management",0,"FIRE DEPARTMENT",16520,2014-03-31
2364,2014-01-01,2014-03-31,"bottle of sponsor tequila",Joe,Moreno,Alderman,20,"CITY COUNCIL / ALDERMEN",17592,2014-03-31
